appnope==0.1.2; sys_platform == "darwin" and python_version >= "3.8"
asttokens==2.0.5; python_version >= "3.8"
backcall==0.2.0; python_version >= "3.8"
black==22.1.0; python_full_version >= "3.6.2" and python_version >= "3.8"
click==8.0.3; python_full_version >= "3.6.2" and python_version >= "3.8"
colorama==0.4.4; sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.6.2" and platform_system == "Windows"
decorator==5.1.1; python_version >= "3.8"
executing==0.8.2; python_version >= "3.8"
gitdb==4.0.9; python_version >= "3.7"
gitpython==3.1.26; python_version >= "3.7"
ipython==8.0.1; python_version >= "3.8"
jedi==0.18.1; python_version >= "3.8"
matplotlib-inline==0.1.3; python_version >= "3.8"
mypy-extensions==0.4.3; python_full_version >= "3.6.2" and python_version >= "3.8"
parso==0.8.3; python_version >= "3.8"
pathspec==0.9.0; python_full_version >= "3.6.2" and python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pillow==9.0.1; python_version >= "3.7"
platformdirs==2.4.1; python_full_version >= "3.6.2" and python_version >= "3.8"
prompt-toolkit==3.0.27; python_full_version >= "3.6.2" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
pygments==2.11.2; python_version >= "3.8"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
smmap==5.0.0; python_version >= "3.7"
stack-data==0.1.4; python_version >= "3.8"
tomli==2.0.1; python_full_version >= "3.6.2" and python_version >= "3.8"
traitlets==5.1.1; python_version >= "3.8"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
